,col_name,feature_importance_vals
1171,FGF2;Fibroblast growth factor 2,0.05644322463666562
1292,HPGDS;Hematopoietic prostaglandin D synthase,0.05639582458336694
1260,GSAP;Gamma-secretase-activating protein,0.05634306251076369
1835,SCLY;Selenocysteine lyase,0.05614619663046986
1998,TMPRSS5;Transmembrane protease serine 5,0.05603369614038666
1891,SLC39A5;Zinc transporter ZIP5,0.055956106479776856
615,X20.2828596_A_G_G,0.05583652785820991
1345,IL17C;Interleukin-17C,0.05582335056077264
702,ANGPTL7;Angiopoietin-related protein 7,0.05580076314086597
389,X9.17726888_C_T_T,0.05566737382125538
1063,DKK4;Dickkopf-related protein 4,0.05563443722233196
995,CRISP2;Cysteine-rich secretory protein 2,0.055589759964880844
567,X16.30553899_A_G_G,0.05551900354291645
524,X14.55348869_C_T_T,0.055218932502678744
861,CD33;Myeloid cell surface antigen CD33,0.054934865405253795
1146,FABP6;Gastrotropin,0.05480830895354782
835,CCN5;CCN family member 5,0.05478714575702615
1553,MMP3;Stromelysin-1,0.054749910740627246
1748,PSG1;Pregnancy-specific beta-1-glycoprotein 1,0.054749586106468046
669,AGER;Advanced glycosylation end product-specific receptor,0.05462044899757839
935,CLEC10A;C-type lectin domain family 10 member A,0.054541485898319884
671,AGR3;Anterior gradient protein 3,0.05436161369859835
1246,GOPC;Golgi-associated PDZ and coiled-coil motif-containing protein,0.05429272931664645
60,X2.31832807_T_C_T,0.054268658983370466
1154,"FBP1;Fructose-1,6-bisphosphatase 1",0.05422261705189057
659,ADAMTS8;A disintegrin and metalloproteinase with thrombospondin motifs 8,0.05417443850951292
1262,GSTA3;Glutathione S-transferase A3,0.05410957348957735
1541,MGMT;Methylated-DNA--protein-cysteine methyltransferase,0.05400288880737128
2008,TNFRSF12A;Tumor necrosis factor receptor superfamily member 12A,0.05373952479254084
1379,IL6R;Interleukin-6 receptor subunit alpha,0.0537066591290376
1514,MAPT;Microtubule-associated protein tau,0.05361699551072246
1034,CXCL5;C-X-C motif chemokine 5,0.053579229160215854
1641,OGN;Mimecan,0.05352097460305301
1419,KIR2DL3;Killer cell immunoglobulin-like receptor 2DL3,0.053459341431602164
1157,FCGR2A;Low affinity immunoglobulin gamma Fc region receptor II-a,0.05340505977065693
831,CCN1;CCN family member 1,0.05336537461569126
896,CDHR2;Cadherin-related family member 2,0.0532441160457633
1199,FST;Follistatin,0.05316266000195716
94,X2.241653287_A_G_G,0.053094976448448856
904,CEACAM21;Carcinoembryonic antigen-related cell adhesion molecule 21,0.05307423077080066
1065,DLK1;Protein delta homolog 1,0.052964985286915255
1459,LEP;Leptin,0.052751863009401115
2084,WASF3;Wiskott-Aldrich syndrome protein family member 3,0.05272087241622601
1848,SERPINA11;Serpin A11,0.0526423549762188
1904,SNCG;Gamma-synuclein,0.05219441903192866
1930,SSC5D;Soluble scavenger receptor cysteine-rich domain-containing protein SSC5D,0.052178290884729445
360,X7.23430418_C_T_T,0.05181429805086331
1458,LEFTY2;Left-right determination factor 2,0.05177726564063017
916,CES2;Cocaine esterase,0.05170863632658988
825,CCL28;C-C motif chemokine 28,0.05168162769458991
1255,GPR37;Prosaposin receptor GPR37,0.05157493765913893
982,CPPED1;Serine/threonine-protein phosphatase CPPED1,0.051479529977753985
467,X11.60835596_C_T_C,0.05139351635881226
747,BAG3;BAG family molecular chaperone regulator 3,0.051324371237185445
256,X6.31622606_C_A_A,0.051273769742070784
843,CD177;CD177 antigen,0.051232828263372346
381,X8.110371435_A_G_G,0.051217028450512014
580,X17.7355621_A_C_C,0.05117286273187232
1268,GZMB;Granzyme B,0.05110312228245123
1582,NCAM1;Neural cell adhesion molecule 1,0.05106258281513958
830,CCL8;C-C motif chemokine 8,0.05085976049686634
701,ANGPTL4;Angiopoietin-related protein 4,0.05083891062576704
732,ATF2;Cyclic AMP-dependent transcription factor ATF-2,0.050785092669247196
1145,FABP5;Fatty acid-binding protein 5,0.05073965121680533
1831,SCG3;Secretogranin-3,0.05073065541621883
27,X1.155033317_T_C_T,0.05071593975551042
1094,EDA2R;Tumor necrosis factor receptor superfamily member 27,0.050610077925623595
1574,MYOC;Myocilin,0.050387909855404485
2043,TSLP;Thymic stromal lymphopoietin,0.05036760632152405
885,CDC27;Cell division cycle protein 27 homolog,0.050353292978193916
925,CHI3L1;Chitinase-3-like protein 1,0.05015264342227622
1502,LYPD1;Ly6/PLAUR domain-containing protein 1,0.050151074463940286
881,CD8A;T-cell surface glycoprotein CD8 alpha chain,0.05012833652389561
1242,GMPR;GMP reductase 1,0.05012626517168424
1384,IMPA1;Inositol monophosphatase 1,0.05011028302002319
1463,LGALS4;Galectin-4,0.05005062129265156
197,X5.149784414_C_T_T,0.04992254488223872
1438,"KRT19;Keratin, type I cytoskeletal 19",0.04974763434682459
1407,ITGB7;Integrin beta-7,0.049422155302735124
853,CD276;CD276 antigen,0.04941057443167257
986,CRACR2A;EF-hand calcium-binding domain-containing protein 4B,0.04917655823010661
1010,CTF1;Cardiotrophin-1,0.04917567635455778
894,CDH6;Cadherin-6,0.04896636976727698
720,ARG1;Arginase-1,0.04887888374723817
1880,"SIRT5;NAD-dependent protein deacylase sirtuin-5, mitochondrial",0.04885479073342853
1928,SSB;Lupus La protein,0.04884844809590828
733,ATG4A;Cysteine protease ATG4A,0.048760136687699955
846,CD200R1;Cell surface glycoprotein CD200 receptor 1,0.04872286732476463
1729,PRDX1;Peroxiredoxin-1,0.048623795775912325
792,CALB2;Calretinin,0.04852844337097875
1233,GH2;Growth hormone variant,0.04851075474458999
1399,ITGAM;Integrin alpha-M,0.048429551565949254
1776,RAB6A;Ras-related protein Rab-6A,0.04822751905918804
205,X6.27279852_T_C_C,0.04789621828869093
158,X4.90594987_G_A_A,0.047846713410177356
762,BLVRB;Flavin reductase,0.0478366393644409
829,CCL7;C-C motif chemokine 7,0.04779887920321152
1109,ENAH;Protein enabled homolog,0.04767225452481792
800,CASP10;Caspase-10,0.0474499752817533
1628,NTF4;Neurotrophin-4,0.04719802657025655
1830,SCG2;Secretogranin-2,0.046927845999078545
1897,SMARCA2;Probable global transcription activator SNF2L2,0.046813147571132814
1166,FCRLB;Fc receptor-like B,0.046809874028505775
